N_id,mvar_10
VLID_1722,
VLID_1723,0
VLID_1724,0
VLID_1725,0
VLID_1726,0
VLID_1727,0
VLID_1728,
VLID_1729,
VLID_1730,0
VLID_1731,0
VLID_1732,
VLID_1733,
VLID_1734,0
VLID_1735,0
VLID_1736,0
VLID_1737,
VLID_1738,
VLID_1739,0
VLID_1740,
VLID_1741,0
VLID_1742,0
VLID_1743,
VLID_1744,0
VLID_1745,0
VLID_1746,0
VLID_1747,0
VLID_1748,
VLID_1749,
VLID_1750,0
VLID_1751,
VLID_1752,0
VLID_1753,
VLID_1754,0
VLID_1755,0
VLID_1756,0
VLID_1757,
VLID_1758,0
VLID_1759,
VLID_1760,0
VLID_1761,0
VLID_1762,
VLID_1763,0
VLID_1764,0
VLID_1765,0
VLID_1766,0
VLID_1767,0
VLID_1768,0
VLID_1769,0
VLID_1770,0
VLID_1771,0
VLID_1772,0
VLID_1773,
VLID_1774,0
VLID_1775,
VLID_1776,
VLID_1777,0
VLID_1778,0
VLID_1779,0
VLID_1780,0
VLID_1781,
VLID_1782,0
VLID_1783,0
VLID_1784,0
VLID_1785,0
VLID_1786,0
VLID_1787,0
VLID_1788,0
VLID_1789,0
VLID_1790,0
VLID_1791,0
VLID_1792,
VLID_1793,0
VLID_1794,0
VLID_1795,
VLID_1796,0
VLID_1797,
VLID_1798,0
VLID_1799,0
VLID_1800,
VLID_1801,0
VLID_1802,
VLID_1803,
VLID_1804,0
VLID_1805,1
VLID_1806,0
VLID_1807,
VLID_1808,0
VLID_1809,
VLID_1810,
VLID_1811,0
VLID_1812,0
VLID_1813,0
VLID_1814,0
VLID_1815,0
VLID_1816,
VLID_1817,
VLID_1818,0
VLID_1819,
VLID_1820,
VLID_1821,0
VLID_1822,0
VLID_1823,0
VLID_1824,
VLID_1825,0
VLID_1826,
VLID_1827,0
VLID_1828,0
VLID_1829,0
VLID_1830,0
VLID_1831,0
VLID_1832,0
VLID_1833,0
VLID_1834,0
VLID_1835,
VLID_1836,0
VLID_1837,0
VLID_1838,0
VLID_1839,
VLID_1840,
VLID_1841,
VLID_1842,0
VLID_1843,
VLID_1844,0
VLID_1845,0
VLID_1846,0
VLID_1847,0
VLID_1848,0
VLID_1849,0
VLID_1850,
VLID_1851,0
VLID_1852,
VLID_1853,0
VLID_1854,
VLID_1855,0
VLID_1856,0
VLID_1857,0
VLID_1858,0
VLID_1859,1
VLID_1860,
VLID_1861,0
VLID_1862,0
VLID_1863,
VLID_1864,0
VLID_1865,
VLID_1866,0
VLID_1867,
VLID_1868,0
VLID_1869,0
VLID_1870,0
VLID_1871,0
VLID_1872,
VLID_1873,0
VLID_1874,
VLID_1875,0
VLID_1876,0
VLID_1877,0
VLID_1878,
VLID_1879,0
VLID_1880,
VLID_1881,
VLID_1882,0
VLID_1883,0
VLID_1884,
VLID_1885,
VLID_1886,0
VLID_1887,0
VLID_1888,0
VLID_1889,0
VLID_1890,0
VLID_1891,0
VLID_1892,0
VLID_1893,0
VLID_1894,
VLID_1895,0
VLID_1896,0
VLID_1897,
VLID_1898,0
VLID_1899,0
VLID_1900,0
VLID_1901,0
VLID_1902,0
VLID_1903,0
VLID_1904,0
VLID_1905,
VLID_1906,0
VLID_1907,
VLID_1908,
VLID_1909,0
VLID_1910,0
VLID_1911,
VLID_1912,0
VLID_1913,0
VLID_1914,0
VLID_1915,0
VLID_1916,0
VLID_1917,0
VLID_1918,
VLID_1919,0
VLID_1920,0
VLID_1921,0
VLID_1922,0
VLID_1923,
VLID_1924,0
VLID_1925,0
VLID_1926,0
VLID_1927,
VLID_1928,0
VLID_1929,0
VLID_1930,0
VLID_1931,0
VLID_1932,
VLID_1933,0
VLID_1934,
VLID_1935,0
VLID_1936,0
VLID_1937,0
VLID_1938,0
VLID_1939,
VLID_1940,0
VLID_1941,
VLID_1942,
VLID_1943,0
VLID_1944,
VLID_1945,0
VLID_1946,
VLID_1947,0
VLID_1948,
VLID_1949,0
VLID_1950,
VLID_1951,
VLID_1952,0
VLID_1953,0
VLID_1954,0
VLID_1955,0
VLID_1956,0
VLID_1957,
VLID_1958,
VLID_1959,0
VLID_1960,0
VLID_1961,
VLID_1962,0
VLID_1963,
VLID_1964,0
VLID_1965,0
VLID_1966,0
VLID_1967,0
VLID_1968,
VLID_1969,
VLID_1970,
VLID_1971,0
VLID_1972,
VLID_1973,0
VLID_1974,
VLID_1975,
VLID_1976,
VLID_1977,0
VLID_1978,0
VLID_1979,
VLID_1980,0
VLID_1981,
VLID_1982,0
VLID_1983,0
VLID_1984,0
VLID_1985,
VLID_1986,
VLID_1987,
VLID_1988,0
VLID_1989,0
VLID_1990,0
VLID_1991,
VLID_1992,
VLID_1993,0
VLID_1994,
VLID_1995,0
VLID_1996,0
VLID_1997,0
VLID_1998,0
VLID_1999,0
VLID_2000,0
VLID_2001,0
VLID_2002,
VLID_2003,0
VLID_2004,0
VLID_2005,
VLID_2006,0
VLID_2007,0
VLID_2008,0
VLID_2009,
VLID_2010,0
VLID_2011,0
VLID_2012,0
VLID_2013,
VLID_2014,0
VLID_2015,
VLID_2016,0
VLID_2017,0
VLID_2018,
VLID_2019,0
VLID_2020,0
VLID_2021,0
VLID_2022,0
VLID_2023,0
VLID_2024,0
VLID_2025,0
VLID_2026,0
VLID_2027,0
VLID_2028,0
VLID_2029,0
VLID_2030,
VLID_2031,0
VLID_2032,0
VLID_2033,0
VLID_2034,0
VLID_2035,0
VLID_2036,
VLID_2037,0
VLID_2038,
VLID_2039,0
VLID_2040,0
VLID_2041,
VLID_2042,0
VLID_2043,0
VLID_2044,0
VLID_2045,0
VLID_2046,0
VLID_2047,0
VLID_2048,0
VLID_2049,
VLID_2050,
VLID_2051,0
VLID_2052,0
VLID_2053,0
VLID_2054,0
VLID_2055,0
VLID_2056,0
VLID_2057,0
VLID_2058,0
VLID_2059,0
VLID_2060,0
VLID_2061,0
VLID_2062,0
VLID_2063,0
VLID_2064,0
VLID_2065,0
VLID_2066,0
VLID_2067,0
VLID_2068,0
VLID_2069,0
VLID_2070,
VLID_2071,0
VLID_2072,0
VLID_2073,0
VLID_2074,
VLID_2075,0
VLID_2076,0
VLID_2077,0
VLID_2078,0
VLID_2079,
VLID_2080,
VLID_2081,0
VLID_2082,0
VLID_2083,0
VLID_2084,0
VLID_2085,0
VLID_2086,0
VLID_2087,0
VLID_2088,0
VLID_2089,
VLID_2090,
VLID_2091,
VLID_2092,0
VLID_2093,
VLID_2094,0
VLID_2095,
VLID_2096,0
VLID_2097,
VLID_2098,0
VLID_2099,
VLID_2100,0
VLID_2101,0
VLID_2102,
VLID_2103,0
VLID_2104,0
VLID_2105,0
VLID_2106,0
VLID_2107,0
VLID_2108,0
VLID_2109,
VLID_2110,
VLID_2111,0
VLID_2112,
VLID_2113,0
VLID_2114,0
VLID_2115,0
VLID_2116,0
VLID_2117,
VLID_2118,0
VLID_2119,
VLID_2120,
VLID_2121,0
VLID_2122,0
VLID_2123,
VLID_2124,
VLID_2125,0
VLID_2126,0
VLID_2127,
VLID_2128,0
VLID_2129,0
VLID_2130,0
VLID_2131,
VLID_2132,0
VLID_2133,0
VLID_2134,0
VLID_2135,0
VLID_2136,0
VLID_2137,
VLID_2138,0
VLID_2139,0
VLID_2140,0
VLID_2141,0
VLID_2142,0
VLID_2143,0
VLID_2144,0
VLID_2145,0
VLID_2146,
VLID_2147,0
VLID_2148,0
VLID_2149,
VLID_2150,
VLID_2151,
VLID_2152,
VLID_2153,
VLID_2154,0
VLID_2155,
VLID_2156,
VLID_2157,
VLID_2158,
VLID_2159,0
VLID_2160,
VLID_2161,0
VLID_2162,0
VLID_2163,
VLID_2164,
VLID_2165,0
VLID_2166,0
VLID_2167,0
VLID_2168,
VLID_2169,0
VLID_2170,0
VLID_2171,
VLID_2172,0
VLID_2173,0
VLID_2174,0
VLID_2175,0
VLID_2176,0
VLID_2177,0
VLID_2178,0
VLID_2179,0
VLID_2180,
VLID_2181,0
VLID_2182,
VLID_2183,0
VLID_2184,0
VLID_2185,0
VLID_2186,0
VLID_2187,0
VLID_2188,
VLID_2189,0
VLID_2190,0
VLID_2191,0
VLID_2192,
VLID_2193,0
VLID_2194,0
VLID_2195,0
VLID_2196,
VLID_2197,0
VLID_2198,0
VLID_2199,
VLID_2200,0
VLID_2201,0
VLID_2202,0
VLID_2203,
VLID_2204,
VLID_2205,
VLID_2206,
VLID_2207,0
VLID_2208,
VLID_2209,0
VLID_2210,
VLID_2211,
VLID_2212,0
VLID_2213,0
VLID_2214,0
VLID_2215,0
VLID_2216,0
VLID_2217,
VLID_2218,0
VLID_2219,0
VLID_2220,0
VLID_2221,
VLID_2222,
VLID_2223,
VLID_2224,0
VLID_2225,0
VLID_2226,0
VLID_2227,
VLID_2228,
VLID_2229,0
VLID_2230,
VLID_2231,
VLID_2232,0
VLID_2233,0
VLID_2234,0
VLID_2235,0
VLID_2236,0
VLID_2237,0
VLID_2238,0
VLID_2239,0
VLID_2240,0
VLID_2241,0
VLID_2242,
VLID_2243,
VLID_2244,0
VLID_2245,0
VLID_2246,0
VLID_2247,0
VLID_2248,
VLID_2249,0
VLID_2250,0
VLID_2251,0
VLID_2252,
VLID_2253,
VLID_2254,
VLID_2255,
VLID_2256,0
VLID_2257,0
VLID_2258,0
VLID_2259,0
VLID_2260,
VLID_2261,
VLID_2262,
VLID_2263,
VLID_2264,0
VLID_2265,
VLID_2266,0
VLID_2267,0
VLID_2268,0
VLID_2269,0
VLID_2270,0
VLID_2271,0
VLID_2272,
VLID_2273,0
VLID_2274,0
VLID_2275,
VLID_2276,0
VLID_2277,0
VLID_2278,0
VLID_2279,0
VLID_2280,0
VLID_2281,
VLID_2282,0
VLID_2283,
VLID_2284,
VLID_2285,0
VLID_2286,0
VLID_2287,0
VLID_2288,
VLID_2289,0
VLID_2290,
VLID_2291,
VLID_2292,0
VLID_2293,0
VLID_2294,0
VLID_2295,
VLID_2296,0
VLID_2297,0
VLID_2298,0
VLID_2299,0
VLID_2300,
VLID_2301,0
VLID_2302,0
VLID_2303,
VLID_2304,0
VLID_2305,
VLID_2306,0
VLID_2307,
VLID_2308,0
VLID_2309,0
VLID_2310,0
VLID_2311,
VLID_2312,1
VLID_2313,0
VLID_2314,0
VLID_2315,0
VLID_2316,
VLID_2317,0
VLID_2318,0
VLID_2319,
VLID_2320,0
VLID_2321,0
VLID_2322,0
VLID_2323,
VLID_2324,0
VLID_2325,0
VLID_2326,
VLID_2327,
VLID_2328,
VLID_2329,
VLID_2330,0
VLID_2331,0
VLID_2332,0
VLID_2333,
VLID_2334,0
VLID_2335,0
VLID_2336,0
VLID_2337,0
VLID_2338,0
VLID_2339,
VLID_2340,1
VLID_2341,
VLID_2342,0
VLID_2343,0
VLID_2344,0
VLID_2345,0
VLID_2346,0
VLID_2347,
VLID_2348,0
VLID_2349,0
VLID_2350,0
VLID_2351,
VLID_2352,0
VLID_2353,0
VLID_2354,0
VLID_2355,0
VLID_2356,
VLID_2357,0
VLID_2358,0
VLID_2359,0
VLID_2360,
VLID_2361,
VLID_2362,0
VLID_2363,0
VLID_2364,0
VLID_2365,0
VLID_2366,0
VLID_2367,0
VLID_2368,0
VLID_2369,0
VLID_2370,0
VLID_2371,0
VLID_2372,0
VLID_2373,0
VLID_2374,0
VLID_2375,
VLID_2376,0
VLID_2377,0
VLID_2378,0
VLID_2379,
VLID_2380,
VLID_2381,0
VLID_2382,
VLID_2383,0
VLID_2384,
VLID_2385,0
VLID_2386,0
VLID_2387,0
VLID_2388,0
VLID_2389,0
VLID_2390,
VLID_2391,0
VLID_2392,
VLID_2393,0
VLID_2394,
VLID_2395,
VLID_2396,
VLID_2397,
VLID_2398,0
VLID_2399,
VLID_2400,0
VLID_2401,0
VLID_2402,0
VLID_2403,0
VLID_2404,0
VLID_2405,
VLID_2406,0
VLID_2407,0
VLID_2408,0
VLID_2409,0
VLID_2410,0
VLID_2411,0
VLID_2412,0
VLID_2413,
VLID_2414,0
VLID_2415,0
VLID_2416,0
VLID_2417,
VLID_2418,0
VLID_2419,0
VLID_2420,0
VLID_2421,0
VLID_2422,0
VLID_2423,0
VLID_2424,0
VLID_2425,0
VLID_2426,0
VLID_2427,0
VLID_2428,
VLID_2429,0
VLID_2430,0
VLID_2431,0
VLID_2432,0
VLID_2433,0
VLID_2434,0
VLID_2435,0
VLID_2436,0
VLID_2437,
VLID_2438,
VLID_2439,
VLID_2440,0
VLID_2441,
VLID_2442,0
VLID_2443,
VLID_2444,
VLID_2445,0
VLID_2446,1
VLID_2447,0
VLID_2448,0
VLID_2449,0
VLID_2450,1
VLID_2451,0
VLID_2452,
VLID_2453,0
VLID_2454,
VLID_2455,0
VLID_2456,0
VLID_2457,0
VLID_2458,0
VLID_2459,
VLID_2460,0
VLID_2461,0
VLID_2462,0
VLID_2463,
VLID_2464,
VLID_2465,0
VLID_2466,0
VLID_2467,
VLID_2468,0
VLID_2469,0
VLID_2470,
VLID_2471,0
VLID_2472,0
VLID_2473,
VLID_2474,
VLID_2475,
VLID_2476,0
VLID_2477,0
VLID_2478,0
VLID_2479,0
VLID_2480,0
VLID_2481,
VLID_2482,0
VLID_2483,
VLID_2484,0
VLID_2485,
VLID_2486,
VLID_2487,0
VLID_2488,0
VLID_2489,0
VLID_2490,
VLID_2491,0
VLID_2492,0
VLID_2493,0
VLID_2494,
VLID_2495,0
VLID_2496,
VLID_2497,1
VLID_2498,
VLID_2499,0
VLID_2500,0
VLID_2501,0
VLID_2502,0
VLID_2503,0
VLID_2504,
VLID_2505,0
VLID_2506,
VLID_2507,0
VLID_2508,0
VLID_2509,0
VLID_2510,0
VLID_2511,
VLID_2512,0
VLID_2513,0
VLID_2514,0
VLID_2515,0
VLID_2516,0
VLID_2517,0
VLID_2518,0
VLID_2519,0
VLID_2520,
VLID_2521,0
VLID_2522,0
VLID_2523,0
VLID_2524,0
VLID_2525,0
VLID_2526,0
VLID_2527,
VLID_2528,
VLID_2529,0
VLID_2530,0
VLID_2531,0
VLID_2532,
VLID_2533,0
VLID_2534,
VLID_2535,0
VLID_2536,0
VLID_2537,0
VLID_2538,
VLID_2539,0
VLID_2540,0
VLID_2541,0
VLID_2542,0
VLID_2543,0
VLID_2544,0
VLID_2545,0
VLID_2546,
VLID_2547,0
VLID_2548,0
VLID_2549,0
VLID_2550,
VLID_2551,0
VLID_2552,
VLID_2553,0
VLID_2554,0
VLID_2555,
VLID_2556,0
VLID_2557,0
VLID_2558,0
VLID_2559,0
VLID_2560,
VLID_2561,0
VLID_2562,0
VLID_2563,
VLID_2564,0
VLID_2565,
VLID_2566,
VLID_2567,0
VLID_2568,0
VLID_2569,0
VLID_2570,
VLID_2571,0
VLID_2572,
VLID_2573,0
VLID_2574,
VLID_2575,0
VLID_2576,0
VLID_2577,
VLID_2578,0
VLID_2579,0
VLID_2580,
VLID_2581,0
VLID_2582,0
VLID_2583,
VLID_2584,
VLID_2585,0
VLID_2586,0
VLID_2587,
VLID_2588,0
VLID_2589,
VLID_2590,0
VLID_2591,
VLID_2592,
VLID_2593,0
VLID_2594,
VLID_2595,0
VLID_2596,0
VLID_2597,0
VLID_2598,0
VLID_2599,
VLID_2600,0
VLID_2601,
VLID_2602,0
VLID_2603,0
VLID_2604,0
VLID_2605,0
VLID_2606,0
VLID_2607,0
VLID_2608,0
VLID_2609,0
VLID_2610,0
VLID_2611,
VLID_2612,0
VLID_2613,0
VLID_2614,
VLID_2615,0
VLID_2616,0
VLID_2617,
VLID_2618,
VLID_2619,
VLID_2620,
VLID_2621,
VLID_2622,0
VLID_2623,0
VLID_2624,0
VLID_2625,
VLID_2626,0
VLID_2627,0
VLID_2628,
VLID_2629,0
VLID_2630,0
VLID_2631,0
VLID_2632,0
VLID_2633,0
VLID_2634,0
VLID_2635,0
VLID_2636,0
VLID_2637,0
VLID_2638,0
VLID_2639,
VLID_2640,
VLID_2641,0
VLID_2642,0
VLID_2643,
VLID_2644,0
VLID_2645,
VLID_2646,0
VLID_2647,0
VLID_2648,
VLID_2649,0
VLID_2650,
VLID_2651,
VLID_2652,
VLID_2653,0
VLID_2654,0
VLID_2655,0
VLID_2656,0
VLID_2657,0
VLID_2658,0
VLID_2659,0
VLID_2660,0
VLID_2661,
VLID_2662,0
VLID_2663,0
VLID_2664,0
VLID_2665,0
VLID_2666,
VLID_2667,0
VLID_2668,0
VLID_2669,0
VLID_2670,0
VLID_2671,0
VLID_2672,
VLID_2673,0
VLID_2674,0
VLID_2675,0
VLID_2676,
VLID_2677,0
VLID_2678,0
VLID_2679,0
VLID_2680,0
VLID_2681,
VLID_2682,
VLID_2683,0
VLID_2684,0
VLID_2685,0
VLID_2686,
VLID_2687,0
VLID_2688,
VLID_2689,0
VLID_2690,
VLID_2691,
VLID_2692,
VLID_2693,0
VLID_2694,0
VLID_2695,0
VLID_2696,0
VLID_2697,0
VLID_2698,
VLID_2699,0
VLID_2700,
VLID_2701,0
VLID_2702,0
VLID_2703,0
VLID_2704,
VLID_2705,0
VLID_2706,0
VLID_2707,0
VLID_2708,0
VLID_2709,0
VLID_2710,
VLID_2711,0
VLID_2712,0
VLID_2713,
VLID_2714,0
VLID_2715,0
VLID_2716,
VLID_2717,
VLID_2718,0
VLID_2719,0
VLID_2720,0
VLID_2721,
VLID_2722,0
VLID_2723,
VLID_2724,0
VLID_2725,
VLID_2726,
VLID_2727,0
VLID_2728,
VLID_2729,0
VLID_2730,0
VLID_2731,0
VLID_2732,
VLID_2733,
VLID_2734,
VLID_2735,0
VLID_2736,0
VLID_2737,0
VLID_2738,0
VLID_2739,0
VLID_2740,0
VLID_2741,0
VLID_2742,0
VLID_2743,0
VLID_2744,0
VLID_2745,0
VLID_2746,0
VLID_2747,0
VLID_2748,0
VLID_2749,0
VLID_2750,0
VLID_2751,0
VLID_2752,0
VLID_2753,0
VLID_2754,0
VLID_2755,0
VLID_2756,
VLID_2757,0
VLID_2758,0
VLID_2759,0
VLID_2760,0
VLID_2761,0
VLID_2762,0
VLID_2763,
VLID_2764,0
VLID_2765,0
VLID_2766,0
VLID_2767,0
VLID_2768,
VLID_2769,0
VLID_2770,0
VLID_2771,0
VLID_2772,0
VLID_2773,0
VLID_2774,0
VLID_2775,0
VLID_2776,0
VLID_2777,0
VLID_2778,
VLID_2779,0
VLID_2780,
VLID_2781,0
VLID_2782,0
VLID_2783,0
VLID_2784,0
VLID_2785,0
VLID_2786,
VLID_2787,
VLID_2788,
VLID_2789,
VLID_2790,0
VLID_2791,0
VLID_2792,0
VLID_2793,0
VLID_2794,
VLID_2795,0
VLID_2796,0
VLID_2797,0
VLID_2798,0
VLID_2799,
VLID_2800,0
VLID_2801,0
VLID_2802,
VLID_2803,0
VLID_2804,0
VLID_2805,0
VLID_2806,
VLID_2807,
VLID_2808,
VLID_2809,0
VLID_2810,0
VLID_2811,0
VLID_2812,0
VLID_2813,0
VLID_2814,
VLID_2815,0
VLID_2816,
VLID_2817,0
VLID_2818,
VLID_2819,0
VLID_2820,0
VLID_2821,0
VLID_2822,0
VLID_2823,0
VLID_2824,0
VLID_2825,
VLID_2826,0
VLID_2827,0
VLID_2828,0
VLID_2829,
VLID_2830,0
VLID_2831,
VLID_2832,0
VLID_2833,
VLID_2834,0
VLID_2835,
VLID_2836,0
VLID_2837,0
VLID_2838,0
VLID_2839,
VLID_2840,
VLID_2841,0
VLID_2842,0
VLID_2843,0
VLID_2844,
VLID_2845,0
VLID_2846,0
VLID_2847,
VLID_2848,
VLID_2849,
VLID_2850,
VLID_2851,
VLID_2852,0
VLID_2853,0
VLID_2854,0
VLID_2855,0
VLID_2856,
VLID_2857,0
VLID_2858,0
VLID_2859,0
VLID_2860,0
VLID_2861,0
VLID_2862,
VLID_2863,0
VLID_2864,
VLID_2865,0
VLID_2866,
VLID_2867,
VLID_2868,0
VLID_2869,0
VLID_2870,0
VLID_2871,0
VLID_2872,
VLID_2873,
VLID_2874,0
VLID_2875,0
VLID_2876,0
VLID_2877,0
VLID_2878,0
VLID_2879,0
VLID_2880,
VLID_2881,
VLID_2882,0
VLID_2883,0
VLID_2884,
VLID_2885,0
VLID_2886,
VLID_2887,0
VLID_2888,0
VLID_2889,
VLID_2890,
VLID_2891,0
VLID_2892,0
VLID_2893,0
VLID_2894,
VLID_2895,
VLID_2896,0
VLID_2897,0
VLID_2898,0
VLID_2899,0
VLID_2900,0
VLID_2901,0
VLID_2902,0
VLID_2903,
VLID_2904,0
VLID_2905,0
VLID_2906,0
VLID_2907,0
VLID_2908,0
VLID_2909,0
VLID_2910,
VLID_2911,0
VLID_2912,0
VLID_2913,
VLID_2914,0
VLID_2915,0
VLID_2916,
VLID_2917,0
VLID_2918,0
VLID_2919,
VLID_2920,0
VLID_2921,0
VLID_2922,0
VLID_2923,0
VLID_2924,0
VLID_2925,0
VLID_2926,0
VLID_2927,
VLID_2928,0
VLID_2929,0
VLID_2930,0
VLID_2931,
VLID_2932,
VLID_2933,0
VLID_2934,0
VLID_2935,0
VLID_2936,0
VLID_2937,0
VLID_2938,
VLID_2939,0
VLID_2940,0
VLID_2941,0
VLID_2942,0
VLID_2943,0
VLID_2944,0
VLID_2945,0
VLID_2946,
VLID_2947,0
VLID_2948,0
VLID_2949,
VLID_2950,
VLID_2951,0
VLID_2952,
VLID_2953,0
VLID_2954,0
VLID_2955,0
VLID_2956,
VLID_2957,0
VLID_2958,
VLID_2959,0
VLID_2960,0
VLID_2961,0
VLID_2962,0
VLID_2963,
VLID_2964,
VLID_2965,
VLID_2966,0
VLID_2967,
VLID_2968,0
VLID_2969,0
VLID_2970,0
VLID_2971,0
VLID_2972,0
VLID_2973,0
VLID_2974,0
VLID_2975,0
VLID_2976,0
VLID_2977,0
VLID_2978,0
VLID_2979,0
VLID_2980,0
VLID_2981,
VLID_2982,0
VLID_2983,
VLID_2984,0
VLID_2985,0
VLID_2986,0
VLID_2987,0
VLID_2988,0
VLID_2989,0
VLID_2990,0
VLID_2991,0
VLID_2992,0
VLID_2993,
VLID_2994,0
VLID_2995,
VLID_2996,
VLID_2997,0
VLID_2998,
VLID_2999,0
VLID_3000,
VLID_3001,0
VLID_3002,0
VLID_3003,0
VLID_3004,0
VLID_3005,0
VLID_3006,0
VLID_3007,0
VLID_3008,0
VLID_3009,0
VLID_3010,
VLID_3011,
VLID_3012,
VLID_3013,0
VLID_3014,
VLID_3015,0
VLID_3016,0
VLID_3017,0
VLID_3018,0
VLID_3019,0
VLID_3020,0
VLID_3021,0
VLID_3022,0
VLID_3023,
VLID_3024,0
VLID_3025,0
VLID_3026,0
VLID_3027,0
VLID_3028,0
VLID_3029,0
VLID_3030,0
VLID_3031,0
VLID_3032,0
VLID_3033,0
VLID_3034,0
VLID_3035,0
VLID_3036,0
VLID_3037,0
VLID_3038,0
VLID_3039,
VLID_3040,0
VLID_3041,0
VLID_3042,0
VLID_3043,
VLID_3044,0
VLID_3045,
VLID_3046,0
VLID_3047,0
VLID_3048,0
VLID_3049,0
VLID_3050,
VLID_3051,0
VLID_3052,
VLID_3053,
VLID_3054,
VLID_3055,
VLID_3056,0
VLID_3057,0
VLID_3058,
VLID_3059,0
VLID_3060,0
VLID_3061,
VLID_3062,0
VLID_3063,
VLID_3064,
VLID_3065,
VLID_3066,0
VLID_3067,0
VLID_3068,
VLID_3069,
VLID_3070,
VLID_3071,0
VLID_3072,0
VLID_3073,
VLID_3074,0
VLID_3075,
VLID_3076,0
VLID_3077,1
VLID_3078,0
VLID_3079,0
VLID_3080,
VLID_3081,0
VLID_3082,0
VLID_3083,
VLID_3084,0
VLID_3085,0
VLID_3086,0
VLID_3087,0
VLID_3088,0
VLID_3089,0
VLID_3090,0
VLID_3091,0
VLID_3092,
VLID_3093,0
VLID_3094,0
VLID_3095,0
VLID_3096,0
VLID_3097,
VLID_3098,0
VLID_3099,
VLID_3100,
VLID_3101,
VLID_3102,0
VLID_3103,
VLID_3104,0
VLID_3105,0
VLID_3106,0
VLID_3107,0
VLID_3108,0
VLID_3109,0
VLID_3110,
VLID_3111,
VLID_3112,
VLID_3113,0
VLID_3114,0
VLID_3115,0
VLID_3116,0
VLID_3117,
VLID_3118,0
VLID_3119,
VLID_3120,
VLID_3121,0
VLID_3122,0
VLID_3123,0
VLID_3124,0
VLID_3125,0
VLID_3126,0
VLID_3127,
VLID_3128,
VLID_3129,0
VLID_3130,0
VLID_3131,0
VLID_3132,
VLID_3133,
VLID_3134,0
VLID_3135,0
VLID_3136,0
VLID_3137,0
VLID_3138,0
VLID_3139,0
VLID_3140,0
VLID_3141,
VLID_3142,0
VLID_3143,
VLID_3144,0
VLID_3145,0
VLID_3146,
VLID_3147,
VLID_3148,
VLID_3149,
VLID_3150,0
VLID_3151,
VLID_3152,0
VLID_3153,0
VLID_3154,0
VLID_3155,0
VLID_3156,0
VLID_3157,0
VLID_3158,0
VLID_3159,0
VLID_3160,0
VLID_3161,0
VLID_3162,
VLID_3163,0
VLID_3164,0
VLID_3165,0
VLID_3166,0
VLID_3167,0
VLID_3168,0
VLID_3169,0
VLID_3170,0
VLID_3171,0
VLID_3172,0
VLID_3173,0
VLID_3174,0
VLID_3175,0
VLID_3176,0
VLID_3177,
VLID_3178,0
VLID_3179,0
VLID_3180,
VLID_3181,
VLID_3182,0
VLID_3183,0
VLID_3184,
VLID_3185,
VLID_3186,0
VLID_3187,0
VLID_3188,0
VLID_3189,0
VLID_3190,
VLID_3191,0
VLID_3192,0
VLID_3193,0
VLID_3194,0
VLID_3195,
VLID_3196,
VLID_3197,
VLID_3198,
VLID_3199,
VLID_3200,
VLID_3201,0
VLID_3202,
VLID_3203,0
VLID_3204,
VLID_3205,0
VLID_3206,0
VLID_3207,
VLID_3208,0
VLID_3209,0
VLID_3210,0
VLID_3211,0
VLID_3212,0
VLID_3213,
VLID_3214,
VLID_3215,
VLID_3216,0
VLID_3217,
VLID_3218,0
VLID_3219,0
VLID_3220,0
VLID_3221,0
VLID_3222,0
VLID_3223,
VLID_3224,
VLID_3225,0
VLID_3226,
VLID_3227,0
VLID_3228,0
VLID_3229,0
VLID_3230,0
VLID_3231,
VLID_3232,0
VLID_3233,0
VLID_3234,0
VLID_3235,0
VLID_3236,
VLID_3237,0
VLID_3238,
VLID_3239,
VLID_3240,0
VLID_3241,
VLID_3242,
VLID_3243,
VLID_3244,0
VLID_3245,
VLID_3246,0
VLID_3247,0
VLID_3248,0
VLID_3249,0
VLID_3250,0
VLID_3251,
VLID_3252,
VLID_3253,
VLID_3254,0
VLID_3255,0
VLID_3256,
VLID_3257,0
VLID_3258,0
VLID_3259,
VLID_3260,0
VLID_3261,0
VLID_3262,
VLID_3263,0
VLID_3264,0
VLID_3265,0
VLID_3266,0
VLID_3267,
VLID_3268,
VLID_3269,0
VLID_3270,0
VLID_3271,
VLID_3272,0
VLID_3273,0
VLID_3274,
VLID_3275,0
VLID_3276,0
VLID_3277,
VLID_3278,0
VLID_3279,0
VLID_3280,
VLID_3281,
VLID_3282,
VLID_3283,0
VLID_3284,0
VLID_3285,
VLID_3286,
VLID_3287,0
VLID_3288,1
VLID_3289,0
VLID_3290,0
VLID_3291,
VLID_3292,0
VLID_3293,
VLID_3294,
VLID_3295,0
VLID_3296,0
VLID_3297,0
VLID_3298,0
VLID_3299,0
VLID_3300,0
VLID_3301,
VLID_3302,
VLID_3303,
VLID_3304,0
VLID_3305,
VLID_3306,0
VLID_3307,0
VLID_3308,0
VLID_3309,0
VLID_3310,
VLID_3311,0
VLID_3312,
VLID_3313,0
VLID_3314,0
VLID_3315,0
VLID_3316,0
VLID_3317,0
VLID_3318,0
VLID_3319,0
VLID_3320,0
VLID_3321,
VLID_3322,
VLID_3323,0
VLID_3324,0
VLID_3325,0
VLID_3326,0
VLID_3327,0
VLID_3328,0
VLID_3329,
VLID_3330,
