N_id,mvar_10
SID_1940,0
SID_1941,
SID_1942,0
SID_1943,0
SID_1944,
SID_1945,0
SID_1946,0
SID_1947,0
SID_1948,0
SID_1949,
SID_1950,
SID_1951,
SID_1952,0
SID_1953,0
SID_1954,
SID_1955,0
SID_1956,0
SID_1957,0
SID_1958,0
SID_1959,
SID_1960,
SID_1961,0
SID_1962,0
SID_1963,0
SID_1964,0
SID_1965,0
SID_1966,0
SID_1967,0
SID_1968,0
SID_1969,0
SID_1970,
SID_1971,0
SID_1972,0
SID_1973,0
SID_1974,
SID_1975,0
SID_1976,0
SID_1977,0
SID_1978,0
SID_1979,
SID_1980,
SID_1981,0
SID_1982,0
SID_1983,0
SID_1984,
SID_1985,0
SID_1986,
SID_1987,0
SID_1988,0
SID_1989,0
SID_1990,
SID_1991,
SID_1992,0
SID_1993,0
SID_1994,
SID_1995,0
SID_1996,0
SID_1997,0
SID_1998,0
SID_1999,0
SID_2000,0
SID_2001,0
SID_2002,0
SID_2003,0
SID_2004,0
SID_2005,0
SID_2006,
SID_2007,0
SID_2008,0
SID_2009,0
SID_2010,
SID_2011,
SID_2012,
SID_2013,
SID_2014,
SID_2015,
SID_2016,
SID_2017,
SID_2018,0
SID_2019,0
SID_2020,0
SID_2021,0
SID_2022,0
SID_2023,0
SID_2024,0
SID_2025,0
SID_2026,0
SID_2027,0
SID_2028,
SID_2029,0
SID_2030,0
SID_2031,0
SID_2032,0
SID_2033,0
SID_2034,0
SID_2035,0
SID_2036,0
SID_2037,0
SID_2038,0
SID_2039,0
SID_2040,0
SID_2041,0
SID_2042,0
SID_2043,0
SID_2044,
SID_2045,0
SID_2046,0
SID_2047,
SID_2048,0
SID_2049,0
SID_2050,
SID_2051,0
SID_2052,0
SID_2053,0
SID_2054,0
SID_2055,
SID_2056,0
SID_2057,0
SID_2058,0
SID_2059,0
SID_2060,0
SID_2061,0
SID_2062,0
SID_2063,0
SID_2064,
SID_2065,0
SID_2066,0
SID_2067,
SID_2068,0
SID_2069,
SID_2070,
SID_2071,0
SID_2072,0
SID_2073,0
SID_2074,0
SID_2075,0
SID_2076,0
SID_2077,
SID_2078,0
SID_2079,
SID_2080,0
SID_2081,0
SID_2082,0
SID_2083,0
SID_2084,0
SID_2085,
SID_2086,0
SID_2087,0
SID_2088,0
SID_2089,0
SID_2090,0
SID_2091,
SID_2092,0
SID_2093,0
SID_2094,0
SID_2095,0
SID_2096,0
SID_2097,0
SID_2098,0
SID_2099,
SID_2100,0
SID_2101,0
SID_2102,0
SID_2103,0
SID_2104,
SID_2105,0
SID_2106,0
SID_2107,0
SID_2108,0
SID_2109,0
SID_2110,0
SID_2111,0
SID_2112,0
SID_2113,0
SID_2114,0
SID_2115,0
SID_2116,0
SID_2117,0
SID_2118,0
SID_2119,0
SID_2120,
SID_2121,0
SID_2122,
SID_2123,0
SID_2124,0
SID_2125,0
SID_2126,0
SID_2127,1
SID_2128,
SID_2129,0
SID_2130,0
SID_2131,
SID_2132,
SID_2133,0
SID_2134,0
SID_2135,
SID_2136,1
SID_2137,0
SID_2138,0
SID_2139,
SID_2140,
SID_2141,0
SID_2142,
SID_2143,0
SID_2144,
SID_2145,
SID_2146,0
SID_2147,
SID_2148,
SID_2149,0
SID_2150,0
SID_2151,0
SID_2152,0
SID_2153,
SID_2154,
SID_2155,0
SID_2156,0
SID_2157,0
SID_2158,0
SID_2159,0
SID_2160,0
SID_2161,
SID_2162,
SID_2163,0
SID_2164,0
SID_2165,0
SID_2166,
SID_2167,0
SID_2168,0
SID_2169,0
SID_2170,
SID_2171,0
SID_2172,
SID_2173,0
SID_2174,0
SID_2175,0
SID_2176,0
SID_2177,0
SID_2178,0
SID_2179,0
SID_2180,0
SID_2181,0
SID_2182,
SID_2183,0
SID_2184,0
SID_2185,0
SID_2186,
SID_2187,0
SID_2188,
SID_2189,0
SID_2190,0
SID_2191,0
SID_2192,0
SID_2193,0
SID_2194,0
SID_2195,0
SID_2196,
SID_2197,0
SID_2198,
SID_2199,0
SID_2200,0
SID_2201,0
SID_2202,0
SID_2203,0
SID_2204,0
SID_2205,0
SID_2206,
SID_2207,0
SID_2208,
SID_2209,0
SID_2210,0
SID_2211,0
SID_2212,
SID_2213,0
SID_2214,0
SID_2215,
SID_2216,
SID_2217,0
SID_2218,
SID_2219,
SID_2220,0
SID_2221,0
SID_2222,
SID_2223,0
SID_2224,
SID_2225,0
SID_2226,0
SID_2227,
SID_2228,0
SID_2229,0
SID_2230,
SID_2231,
SID_2232,
SID_2233,
SID_2234,0
SID_2235,0
SID_2236,0
SID_2237,0
SID_2238,0
SID_2239,0
SID_2240,0
SID_2241,0
SID_2242,0
SID_2243,0
SID_2244,0
SID_2245,0
SID_2246,0
SID_2247,
SID_2248,
SID_2249,0
SID_2250,
SID_2251,0
SID_2252,0
SID_2253,0
SID_2254,
SID_2255,0
SID_2256,
SID_2257,0
SID_2258,
SID_2259,
SID_2260,0
SID_2261,0
SID_2262,
SID_2263,0
SID_2264,0
SID_2265,0
SID_2266,
SID_2267,0
SID_2268,0
SID_2269,0
SID_2270,0
SID_2271,
SID_2272,0
SID_2273,
SID_2274,0
SID_2275,0
SID_2276,
SID_2277,0
SID_2278,
SID_2279,0
SID_2280,0
SID_2281,0
SID_2282,0
SID_2283,
SID_2284,0
SID_2285,
SID_2286,
SID_2287,0
SID_2288,0
SID_2289,0
SID_2290,0
SID_2291,0
SID_2292,0
SID_2293,0
SID_2294,0
SID_2295,0
SID_2296,0
SID_2297,0
SID_2298,0
SID_2299,
SID_2300,0
SID_2301,0
SID_2302,0
SID_2303,
SID_2304,0
SID_2305,0
SID_2306,
SID_2307,
SID_2308,0
SID_2309,0
SID_2310,0
SID_2311,0
SID_2312,0
SID_2313,0
SID_2314,0
SID_2315,
SID_2316,0
SID_2317,0
SID_2318,0
SID_2319,0
SID_2320,0
SID_2321,0
SID_2322,0
SID_2323,0
SID_2324,
SID_2325,0
SID_2326,
SID_2327,0
SID_2328,0
SID_2329,
SID_2330,
SID_2331,0
SID_2332,0
SID_2333,0
SID_2334,
SID_2335,
SID_2336,0
SID_2337,0
SID_2338,0
SID_2339,
SID_2340,
SID_2341,0
SID_2342,
SID_2343,0
SID_2344,0
SID_2345,
SID_2346,0
SID_2347,
SID_2348,0
SID_2349,
SID_2350,0
SID_2351,0
SID_2352,
SID_2353,0
SID_2354,0
SID_2355,0
SID_2356,
SID_2357,0
SID_2358,0
SID_2359,0
SID_2360,
SID_2361,
SID_2362,0
SID_2363,
SID_2364,0
SID_2365,0
SID_2366,0
SID_2367,0
SID_2368,0
SID_2369,
SID_2370,
SID_2371,0
SID_2372,0
SID_2373,0
SID_2374,0
SID_2375,
SID_2376,0
SID_2377,
SID_2378,
SID_2379,
SID_2380,0
SID_2381,
SID_2382,
SID_2383,
SID_2384,
SID_2385,0
SID_2386,0
SID_2387,
SID_2388,
SID_2389,0
SID_2390,
SID_2391,
SID_2392,
SID_2393,0
SID_2394,
SID_2395,0
SID_2396,
SID_2397,0
SID_2398,0
SID_2399,0
SID_2400,0
SID_2401,0
SID_2402,
SID_2403,0
SID_2404,0
SID_2405,0
SID_2406,0
SID_2407,0
SID_2408,
SID_2409,0
SID_2410,0
SID_2411,0
SID_2412,0
SID_2413,0
SID_2414,0
SID_2415,
SID_2416,
SID_2417,0
SID_2418,0
SID_2419,0
SID_2420,
SID_2421,0
SID_2422,0
SID_2423,0
SID_2424,0
SID_2425,0
SID_2426,
SID_2427,0
SID_2428,
SID_2429,
SID_2430,0
SID_2431,
SID_2432,0
SID_2433,
SID_2434,0
SID_2435,0
SID_2436,0
SID_2437,0
SID_2438,0
SID_2439,
SID_2440,
SID_2441,
SID_2442,0
SID_2443,0
SID_2444,0
SID_2445,0
SID_2446,
SID_2447,0
SID_2448,0
SID_2449,0
SID_2450,0
SID_2451,0
SID_2452,0
SID_2453,
SID_2454,0
SID_2455,
SID_2456,
SID_2457,0
SID_2458,0
SID_2459,0
SID_2460,
SID_2461,
SID_2462,0
SID_2463,0
SID_2464,
SID_2465,0
SID_2466,0
SID_2467,0
SID_2468,0
SID_2469,0
SID_2470,0
SID_2471,
SID_2472,0
SID_2473,0
SID_2474,0
SID_2475,0
SID_2476,0
SID_2477,
SID_2478,0
SID_2479,0
SID_2480,0
SID_2481,0
SID_2482,0
SID_2483,0
SID_2484,
SID_2485,0
SID_2486,
SID_2487,0
SID_2488,0
SID_2489,0
SID_2490,
SID_2491,0
SID_2492,0
SID_2493,0
SID_2494,0
SID_2495,0
SID_2496,0
SID_2497,0
SID_2498,0
SID_2499,
SID_2500,0
SID_2501,
SID_2502,
SID_2503,0
SID_2504,0
SID_2505,0
SID_2506,0
SID_2507,0
SID_2508,0
SID_2509,0
SID_2510,0
SID_2511,0
SID_2512,0
SID_2513,
SID_2514,0
SID_2515,0
SID_2516,0
SID_2517,0
SID_2518,0
SID_2519,0
SID_2520,
SID_2521,0
SID_2522,0
SID_2523,0
SID_2524,
SID_2525,
SID_2526,0
SID_2527,0
SID_2528,0
SID_2529,
SID_2530,0
SID_2531,0
SID_2532,
SID_2533,0
SID_2534,0
SID_2535,
SID_2536,
SID_2537,
SID_2538,
SID_2539,0
SID_2540,0
SID_2541,0
SID_2542,
SID_2543,
SID_2544,0
SID_2545,0
SID_2546,
SID_2547,0
SID_2548,0
SID_2549,
SID_2550,
SID_2551,
SID_2552,0
SID_2553,
SID_2554,0
SID_2555,
SID_2556,
SID_2557,
SID_2558,0
SID_2559,
SID_2560,
SID_2561,0
SID_2562,0
SID_2563,0
SID_2564,
SID_2565,0
SID_2566,
SID_2567,0
SID_2568,
SID_2569,
SID_2570,0
SID_2571,0
SID_2572,0
SID_2573,
SID_2574,0
SID_2575,
SID_2576,0
SID_2577,0
SID_2578,0
SID_2579,0
SID_2580,0
SID_2581,
SID_2582,0
SID_2583,
SID_2584,
SID_2585,0
SID_2586,0
SID_2587,0
SID_2588,
SID_2589,
SID_2590,0
SID_2591,0
SID_2592,0
SID_2593,
SID_2594,
SID_2595,0
SID_2596,0
SID_2597,0
SID_2598,
SID_2599,
SID_2600,0
SID_2601,0
SID_2602,0
SID_2603,0
SID_2604,0
SID_2605,0
SID_2606,
SID_2607,
SID_2608,
SID_2609,0
SID_2610,
SID_2611,0
SID_2612,
SID_2613,0
SID_2614,0
SID_2615,0
SID_2616,
SID_2617,
SID_2618,
SID_2619,0
SID_2620,0
SID_2621,0
SID_2622,
SID_2623,0
SID_2624,0
SID_2625,0
SID_2626,0
SID_2627,0
SID_2628,0
SID_2629,
SID_2630,0
SID_2631,0
SID_2632,0
SID_2633,0
SID_2634,0
SID_2635,0
SID_2636,0
SID_2637,0
SID_2638,
SID_2639,0
SID_2640,0
SID_2641,0
SID_2642,0
SID_2643,
SID_2644,0
SID_2645,0
SID_2646,0
SID_2647,0
SID_2648,0
SID_2649,0
SID_2650,
SID_2651,0
SID_2652,
SID_2653,0
SID_2654,0
SID_2655,
SID_2656,0
SID_2657,
SID_2658,
SID_2659,0
SID_2660,0
SID_2661,
SID_2662,0
SID_2663,
SID_2664,0
SID_2665,0
SID_2666,0
SID_2667,
SID_2668,
SID_2669,0
SID_2670,0
SID_2671,0
SID_2672,
SID_2673,0
SID_2674,0
SID_2675,0
SID_2676,
SID_2677,0
SID_2678,0
SID_2679,0
SID_2680,0
SID_2681,0
SID_2682,0
SID_2683,0
SID_2684,0
SID_2685,
SID_2686,0
SID_2687,0
SID_2688,0
SID_2689,0
SID_2690,
SID_2691,
SID_2692,0
SID_2693,0
SID_2694,0
SID_2695,
SID_2696,0
SID_2697,0
SID_2698,0
SID_2699,
SID_2700,0
SID_2701,0
SID_2702,0
SID_2703,0
SID_2704,0
SID_2705,
SID_2706,0
SID_2707,0
SID_2708,0
SID_2709,
SID_2710,0
SID_2711,0
SID_2712,0
SID_2713,0
SID_2714,
SID_2715,
SID_2716,
SID_2717,0
SID_2718,0
SID_2719,0
SID_2720,
SID_2721,0
SID_2722,0
SID_2723,
SID_2724,
SID_2725,
SID_2726,0
SID_2727,0
SID_2728,0
SID_2729,0
SID_2730,0
SID_2731,0
SID_2732,0
SID_2733,0
SID_2734,0
SID_2735,0
SID_2736,0
SID_2737,0
SID_2738,0
SID_2739,
SID_2740,0
SID_2741,0
SID_2742,0
SID_2743,0
SID_2744,0
SID_2745,0
SID_2746,
SID_2747,0
SID_2748,
SID_2749,
SID_2750,
SID_2751,
SID_2752,0
SID_2753,0
SID_2754,0
SID_2755,0
SID_2756,0
SID_2757,
SID_2758,0
SID_2759,0
SID_2760,0
SID_2761,0
SID_2762,0
SID_2763,0
SID_2764,0
SID_2765,0
SID_2766,0
SID_2767,0
SID_2768,
SID_2769,0
SID_2770,0
SID_2771,
SID_2772,
SID_2773,0
SID_2774,0
SID_2775,
SID_2776,
SID_2777,0
SID_2778,0
SID_2779,0
SID_2780,0
SID_2781,0
SID_2782,
SID_2783,
SID_2784,
SID_2785,0
SID_2786,
SID_2787,0
SID_2788,0
SID_2789,0
SID_2790,0
SID_2791,
SID_2792,
SID_2793,
SID_2794,0
SID_2795,0
SID_2796,0
SID_2797,0
SID_2798,0
SID_2799,0
SID_2800,0
SID_2801,0
SID_2802,0
SID_2803,
SID_2804,0
SID_2805,
SID_2806,0
SID_2807,
SID_2808,
SID_2809,0
SID_2810,
SID_2811,0
SID_2812,0
SID_2813,0
SID_2814,
SID_2815,0
SID_2816,
SID_2817,0
SID_2818,
SID_2819,
SID_2820,
SID_2821,0
SID_2822,0
SID_2823,0
SID_2824,
SID_2825,0
SID_2826,0
SID_2827,
SID_2828,0
SID_2829,0
SID_2830,0
SID_2831,0
SID_2832,0
SID_2833,
SID_2834,0
SID_2835,0
SID_2836,0
SID_2837,0
SID_2838,0
SID_2839,
SID_2840,0
SID_2841,
SID_2842,0
SID_2843,0
SID_2844,0
SID_2845,0
SID_2846,
SID_2847,0
SID_2848,0
SID_2849,0
SID_2850,
SID_2851,0
SID_2852,0
SID_2853,
SID_2854,0
SID_2855,
SID_2856,
SID_2857,0
SID_2858,0
SID_2859,
SID_2860,0
SID_2861,0
SID_2862,
SID_2863,0
SID_2864,0
SID_2865,0
SID_2866,
SID_2867,0
SID_2868,0
SID_2869,0
SID_2870,
SID_2871,0
SID_2872,
SID_2873,0
SID_2874,0
SID_2875,0
SID_2876,0
SID_2877,1
SID_2878,
SID_2879,
SID_2880,
SID_2881,0
SID_2882,0
SID_2883,0
SID_2884,0
SID_2885,
SID_2886,0
SID_2887,
SID_2888,0
SID_2889,
SID_2890,0
SID_2891,0
SID_2892,0
SID_2893,
SID_2894,
SID_2895,0
SID_2896,0
SID_2897,
SID_2898,0
SID_2899,0
SID_2900,0
SID_2901,
SID_2902,0
SID_2903,0
SID_2904,
SID_2905,0
SID_2906,0
SID_2907,
SID_2908,0
SID_2909,0
SID_2910,
SID_2911,0
SID_2912,0
SID_2913,0
SID_2914,
SID_2915,0
SID_2916,0
SID_2917,0
SID_2918,
SID_2919,0
SID_2920,0
SID_2921,
SID_2922,
SID_2923,0
SID_2924,0
SID_2925,
SID_2926,0
SID_2927,0
SID_2928,
SID_2929,0
SID_2930,0
SID_2931,0
SID_2932,
SID_2933,
SID_2934,0
SID_2935,0
SID_2936,0
SID_2937,0
SID_2938,0
SID_2939,
SID_2940,0
SID_2941,0
SID_2942,0
SID_2943,0
SID_2944,0
SID_2945,0
SID_2946,0
SID_2947,
SID_2948,0
SID_2949,0
SID_2950,
SID_2951,0
SID_2952,0
SID_2953,
SID_2954,0
SID_2955,0
SID_2956,
SID_2957,0
SID_2958,0
SID_2959,
SID_2960,0
SID_2961,
SID_2962,
SID_2963,0
SID_2964,0
SID_2965,0
SID_2966,0
SID_2967,0
SID_2968,
SID_2969,0
SID_2970,
SID_2971,1
SID_2972,
SID_2973,0
SID_2974,
SID_2975,0
SID_2976,
SID_2977,0
SID_2978,0
SID_2979,0
SID_2980,0
SID_2981,0
SID_2982,0
SID_2983,0
SID_2984,0
SID_2985,0
SID_2986,
SID_2987,0
SID_2988,0
SID_2989,0
SID_2990,0
SID_2991,0
SID_2992,
SID_2993,
SID_2994,0
SID_2995,0
SID_2996,
SID_2997,0
SID_2998,0
SID_2999,0
SID_3000,0
SID_3001,
SID_3002,
SID_3003,0
SID_3004,
SID_3005,0
SID_3006,0
SID_3007,
SID_3008,0
SID_3009,0
SID_3010,
SID_3011,0
SID_3012,
SID_3013,
SID_3014,0
SID_3015,0
SID_3016,0
SID_3017,
SID_3018,0
SID_3019,0
SID_3020,
SID_3021,
SID_3022,
SID_3023,0
SID_3024,0
SID_3025,0
SID_3026,0
SID_3027,
SID_3028,0
SID_3029,0
SID_3030,0
SID_3031,0
SID_3032,0
SID_3033,0
SID_3034,0
SID_3035,0
SID_3036,0
SID_3037,0
SID_3038,0
SID_3039,
SID_3040,0
SID_3041,0
SID_3042,0
SID_3043,0
SID_3044,
SID_3045,
SID_3046,0
SID_3047,0
SID_3048,0
SID_3049,0
SID_3050,0
SID_3051,
SID_3052,0
SID_3053,0
SID_3054,0
SID_3055,0
SID_3056,
SID_3057,0
SID_3058,0
SID_3059,0
SID_3060,0
SID_3061,0
SID_3062,0
SID_3063,
SID_3064,0
SID_3065,
SID_3066,0
SID_3067,0
SID_3068,0
SID_3069,0
SID_3070,
SID_3071,0
SID_3072,
SID_3073,0
SID_3074,0
SID_3075,
SID_3076,0
SID_3077,
SID_3078,
SID_3079,0
SID_3080,0
SID_3081,0
SID_3082,0
SID_3083,
SID_3084,0
SID_3085,0
SID_3086,0
SID_3087,0
SID_3088,0
SID_3089,
SID_3090,0
SID_3091,0
SID_3092,
SID_3093,0
SID_3094,0
SID_3095,
SID_3096,0
SID_3097,0
SID_3098,0
SID_3099,
SID_3100,0
SID_3101,0
SID_3102,
SID_3103,0
SID_3104,0
SID_3105,0
SID_3106,0
SID_3107,0
SID_3108,
SID_3109,0
SID_3110,0
SID_3111,
SID_3112,0
SID_3113,0
SID_3114,0
SID_3115,
SID_3116,0
SID_3117,0
SID_3118,0
SID_3119,
SID_3120,0
SID_3121,
SID_3122,0
SID_3123,
SID_3124,0
SID_3125,0
SID_3126,
SID_3127,0
SID_3128,0
SID_3129,0
SID_3130,
SID_3131,0
SID_3132,
SID_3133,
SID_3134,0
SID_3135,0
SID_3136,0
SID_3137,
SID_3138,0
SID_3139,0
SID_3140,0
SID_3141,
SID_3142,
SID_3143,0
SID_3144,0
SID_3145,0
SID_3146,0
SID_3147,
SID_3148,0
SID_3149,
SID_3150,0
SID_3151,0
SID_3152,
SID_3153,0
SID_3154,0
SID_3155,
SID_3156,0
SID_3157,0
SID_3158,0
SID_3159,0
SID_3160,0
SID_3161,0
SID_3162,0
SID_3163,0
SID_3164,0
SID_3165,0
SID_3166,0
SID_3167,0
SID_3168,0
SID_3169,
SID_3170,0
SID_3171,0
SID_3172,
SID_3173,0
SID_3174,0
SID_3175,0
SID_3176,0
SID_3177,0
SID_3178,0
SID_3179,
SID_3180,0
SID_3181,0
SID_3182,0
SID_3183,
SID_3184,0
SID_3185,0
SID_3186,0
SID_3187,0
SID_3188,0
SID_3189,
SID_3190,0
SID_3191,0
SID_3192,
SID_3193,
SID_3194,0
SID_3195,0
SID_3196,0
SID_3197,0
SID_3198,
SID_3199,
SID_3200,0
SID_3201,
SID_3202,
SID_3203,0
SID_3204,
SID_3205,0
SID_3206,0
SID_3207,0
SID_3208,0
SID_3209,
SID_3210,0
SID_3211,0
SID_3212,
SID_3213,0
SID_3214,0
SID_3215,
SID_3216,0
SID_3217,0
SID_3218,0
SID_3219,0
SID_3220,
SID_3221,0
SID_3222,
SID_3223,0
SID_3224,0
SID_3225,0
SID_3226,
SID_3227,0
SID_3228,0
SID_3229,0
SID_3230,0
SID_3231,0
SID_3232,0
SID_3233,0
SID_3234,0
SID_3235,0
SID_3236,0
SID_3237,0
SID_3238,0
SID_3239,
SID_3240,0
SID_3241,0
SID_3242,0
SID_3243,0
SID_3244,0
SID_3245,0
SID_3246,0
SID_3247,0
SID_3248,0
SID_3249,0
SID_3250,0
SID_3251,
SID_3252,0
SID_3253,0
SID_3254,0
SID_3255,0
SID_3256,0
SID_3257,
SID_3258,0
SID_3259,0
SID_3260,
SID_3261,0
SID_3262,
SID_3263,
SID_3264,0
SID_3265,
SID_3266,
SID_3267,
SID_3268,0
SID_3269,0
SID_3270,0
SID_3271,0
SID_3272,
SID_3273,0
SID_3274,0
SID_3275,0
SID_3276,0
SID_3277,0
SID_3278,0
SID_3279,0
SID_3280,0
SID_3281,0
SID_3282,
SID_3283,
SID_3284,0
SID_3285,0
SID_3286,
SID_3287,0
SID_3288,0
SID_3289,0
SID_3290,
SID_3291,
SID_3292,0
SID_3293,0
SID_3294,0
SID_3295,0
SID_3296,0
SID_3297,
SID_3298,
SID_3299,0
SID_3300,
SID_3301,0
SID_3302,
SID_3303,
SID_3304,0
SID_3305,
SID_3306,0
SID_3307,
SID_3308,0
SID_3309,0
SID_3310,0
SID_3311,
SID_3312,0
SID_3313,0
SID_3314,
SID_3315,0
SID_3316,
SID_3317,0
SID_3318,0
SID_3319,
SID_3320,0
SID_3321,0
SID_3322,
SID_3323,
SID_3324,0
SID_3325,0
SID_3326,0
SID_3327,0
SID_3328,0
SID_3329,0
SID_3330,0
SID_3331,0
SID_3332,
SID_3333,
SID_3334,
SID_3335,0
SID_3336,0
SID_3337,
SID_3338,0
SID_3339,
SID_3340,1
SID_3341,0
SID_3342,0
SID_3343,0
SID_3344,
SID_3345,0
SID_3346,
SID_3347,0
SID_3348,0
SID_3349,0
SID_3350,0
SID_3351,0
SID_3352,0
SID_3353,0
SID_3354,
SID_3355,0
SID_3356,
SID_3357,
SID_3358,0
SID_3359,0
SID_3360,
SID_3361,
SID_3362,0
SID_3363,0
SID_3364,0
SID_3365,0
SID_3366,
SID_3367,0
SID_3368,0
SID_3369,0
SID_3370,0
SID_3371,0
SID_3372,0
SID_3373,0
SID_3374,0
SID_3375,0
SID_3376,0
SID_3377,0
SID_3378,0
SID_3379,0
SID_3380,0
SID_3381,
SID_3382,0
SID_3383,0
SID_3384,
SID_3385,0
SID_3386,0
SID_3387,0
SID_3388,
SID_3389,0
SID_3390,0
SID_3391,
SID_3392,0
SID_3393,0
SID_3394,
SID_3395,0
SID_3396,
SID_3397,0
SID_3398,0
SID_3399,0
SID_3400,0
SID_3401,
SID_3402,0
SID_3403,
SID_3404,0
SID_3405,0
SID_3406,0
SID_3407,0
SID_3408,
SID_3409,
SID_3410,0
SID_3411,0
SID_3412,0
SID_3413,0
SID_3414,0
SID_3415,0
SID_3416,0
SID_3417,
SID_3418,
SID_3419,0
SID_3420,
SID_3421,0
SID_3422,
SID_3423,0
SID_3424,0
SID_3425,
SID_3426,0
SID_3427,0
SID_3428,
SID_3429,0
SID_3430,0
SID_3431,0
SID_3432,0
SID_3433,0
SID_3434,0
SID_3435,0
SID_3436,0
SID_3437,0
SID_3438,0
SID_3439,0
SID_3440,0
SID_3441,0
SID_3442,0
SID_3443,0
SID_3444,0
SID_3445,0
SID_3446,0
SID_3447,0
SID_3448,
SID_3449,0
SID_3450,0
SID_3451,0
SID_3452,
SID_3453,0
SID_3454,
SID_3455,
SID_3456,0
SID_3457,0
SID_3458,0
SID_3459,
SID_3460,
SID_3461,0
SID_3462,0
SID_3463,0
SID_3464,0
SID_3465,0
SID_3466,0
SID_3467,0
SID_3468,
SID_3469,0
SID_3470,
SID_3471,0
SID_3472,0
SID_3473,0
SID_3474,
SID_3475,0
SID_3476,0
SID_3477,
SID_3478,
SID_3479,
SID_3480,
SID_3481,0
SID_3482,0
SID_3483,0
SID_3484,0
SID_3485,0
SID_3486,
SID_3487,0
SID_3488,0
SID_3489,0
SID_3490,0
SID_3491,
SID_3492,
SID_3493,0
SID_3494,0
SID_3495,
SID_3496,0
SID_3497,0
SID_3498,0
SID_3499,0
SID_3500,0
SID_3501,
SID_3502,0
SID_3503,
SID_3504,0
SID_3505,0
SID_3506,
SID_3507,0
SID_3508,0
SID_3509,
SID_3510,
SID_3511,
SID_3512,0
SID_3513,
SID_3514,0
SID_3515,
SID_3516,
SID_3517,0
SID_3518,0
SID_3519,0
SID_3520,
SID_3521,0
SID_3522,0
SID_3523,0
SID_3524,
SID_3525,0
SID_3526,0
SID_3527,0
SID_3528,0
SID_3529,0
SID_3530,0
SID_3531,0
SID_3532,
SID_3533,0
SID_3534,
SID_3535,0
SID_3536,0
SID_3537,0
SID_3538,0
SID_3539,0
SID_3540,0
SID_3541,0
SID_3542,
SID_3543,0
SID_3544,
SID_3545,0
SID_3546,0
SID_3547,0
SID_3548,0
SID_3549,
SID_3550,1
SID_3551,
SID_3552,0
SID_3553,0
SID_3554,
SID_3555,0
SID_3556,0
SID_3557,
SID_3558,
SID_3559,
SID_3560,0
SID_3561,0
SID_3562,0
SID_3563,0
SID_3564,0
SID_3565,0
SID_3566,0
SID_3567,
SID_3568,0
SID_3569,
SID_3570,0
SID_3571,0
SID_3572,0
SID_3573,0
SID_3574,
SID_3575,
SID_3576,0
SID_3577,0
SID_3578,
SID_3579,
SID_3580,0
SID_3581,0
SID_3582,0
SID_3583,0
SID_3584,0
SID_3585,0
SID_3586,
SID_3587,0
SID_3588,
SID_3589,0
SID_3590,
SID_3591,1
SID_3592,
SID_3593,0
SID_3594,0
SID_3595,0
SID_3596,
SID_3597,0
SID_3598,0
SID_3599,0
SID_3600,
SID_3601,
SID_3602,
SID_3603,0
SID_3604,
SID_3605,0
SID_3606,0
SID_3607,0
SID_3608,0
SID_3609,0
SID_3610,0
SID_3611,0
SID_3612,0
SID_3613,
SID_3614,0
SID_3615,0
SID_3616,0
SID_3617,0
SID_3618,0
SID_3619,
SID_3620,0
SID_3621,0
SID_3622,
SID_3623,
SID_3624,0
SID_3625,0
SID_3626,
SID_3627,0
SID_3628,
SID_3629,0
SID_3630,0
SID_3631,0
SID_3632,
SID_3633,
SID_3634,0
SID_3635,0
SID_3636,
SID_3637,
SID_3638,
SID_3639,0
SID_3640,0
SID_3641,
SID_3642,0
SID_3643,0
SID_3644,
SID_3645,0
SID_3646,0
SID_3647,0
SID_3648,0
SID_3649,0
SID_3650,0
SID_3651,0
SID_3652,0
SID_3653,0
SID_3654,0
SID_3655,
SID_3656,0
SID_3657,0
SID_3658,0
SID_3659,0
SID_3660,0
SID_3661,
SID_3662,
SID_3663,0
SID_3664,0
SID_3665,0
SID_3666,0
SID_3667,0
SID_3668,
SID_3669,0
SID_3670,
SID_3671,0
SID_3672,0
SID_3673,0
SID_3674,0
SID_3675,
SID_3676,0
SID_3677,0
SID_3678,0
SID_3679,
SID_3680,0
SID_3681,
SID_3682,0
SID_3683,0
SID_3684,0
SID_3685,0
SID_3686,
SID_3687,
SID_3688,0
SID_3689,0
SID_3690,0
SID_3691,
SID_3692,0
SID_3693,
SID_3694,0
SID_3695,
SID_3696,0
SID_3697,
SID_3698,0
SID_3699,0
SID_3700,0
SID_3701,
SID_3702,
SID_3703,0
SID_3704,0
SID_3705,1
SID_3706,0
SID_3707,0
SID_3708,
SID_3709,0
SID_3710,0
SID_3711,0
SID_3712,0
SID_3713,
SID_3714,0
SID_3715,0
SID_3716,
SID_3717,
SID_3718,0
SID_3719,0
SID_3720,
SID_3721,0
SID_3722,
SID_3723,0
SID_3724,0
SID_3725,0
SID_3726,
SID_3727,0
SID_3728,0
SID_3729,0
SID_3730,0
SID_3731,0
SID_3732,0
SID_3733,0
SID_3734,0
SID_3735,0
SID_3736,
SID_3737,0
SID_3738,0
SID_3739,0
SID_3740,0
SID_3741,0
SID_3742,0
SID_3743,0
SID_3744,
SID_3745,
SID_3746,
SID_3747,0
SID_3748,0
SID_3749,0
SID_3750,0
SID_3751,
SID_3752,
SID_3753,
SID_3754,0
SID_3755,
